COANI01,None,2005-03-17 07:00:00+00:00
COANI02,None,2020-03-11 00:00:00+00:00
COARK01,None,1992-07-01 07:00:00+00:00
COBTN01,None,2000-07-17 07:00:00+00:00
COBUR01,None,2008-03-21 07:00:00+00:00
COBUR02,None,1992-01-02 07:00:00+00:00
COBUR03,None,2006-04-02 07:00:00+00:00
COBUR04,None,2015-04-02 07:00:00+00:00
COCAN01,None,2010-12-31 07:00:00+00:00
COCAN02,None,2010-10-13 07:00:00+00:00
COCJO01,None,2005-05-19 07:00:00+00:00
COCRZ01,None,1992-01-02 07:00:00+00:00
COCRZ02,None,2002-08-23 07:00:00+00:00
COCRZ03,None,1998-06-30 07:00:00+00:00
COCRZ04,None,2010-10-29 07:00:00+00:00
COCRZ05,None,1992-01-02 07:00:00+00:00
COCTL02,2019-07-24 07:00:00+00:00,2015-03-12 07:00:00+00:00
CODCK01,None,1992-10-28 07:00:00+00:00
CODEL01,None,1993-10-08 07:00:00+00:00
CODGO01,None,2018-05-30 00:00:00+00:00
CODGO02,None,2018-04-20 00:00:00+00:00
CODGO03,None,2018-04-12 00:00:00+00:00
CODTA01,None,1995-04-19 07:00:00+00:00
CODTA02,2019-09-25 07:00:00+00:00,1998-05-21 07:00:00+00:00
CODTA03,2015-05-06 07:00:00+00:00,2006-02-18 07:00:00+00:00
CODTA04,None,2015-05-07 07:00:00+00:00
CODTA05,None,2019-03-20 00:00:00+00:00
CODVR01,None,2019-12-05 00:00:00+00:00
COEAD01,None,2008-07-24 07:00:00+00:00
COEGL01,None,2019-11-19 00:00:00+00:00
COEGL02,None,2017-10-12 05:00:00+00:00
COFCN01,None,1992-02-01 07:00:00+00:00
COFCN02,None,1992-05-08 07:00:00+00:00
COFCN03,None,2014-07-25 07:00:00+00:00
COFCN04,2012-04-19 00:00:00+00:00,2012-02-18 00:00:00+00:00
COFCN05,2010-06-16 00:00:00+00:00,2005-08-09 00:00:00+00:00
COFCN06,2021-03-14 07:00:00+00:00,1997-09-16 07:00:00+00:00
COFCN07,None,1996-02-01 07:00:00+00:00
COFMN01,2010-04-07 00:00:00+00:00,1995-04-22 00:00:00+00:00
COFMN02,2004-11-01 00:00:00+00:00,1997-04-02 00:00:00+00:00
COFMN03,2005-08-01 00:00:00+00:00,1997-04-02 00:00:00+00:00
COFPY01,None,2012-01-01 07:00:00+00:00
COGJN01,2019-09-24 07:00:00+00:00,2006-01-03 07:00:00+00:00
COGJN02,2020-01-05 07:00:00+00:00,1992-06-16 07:00:00+00:00
COGJN03,None,2018-03-30 00:00:00+00:00
COGJN04,None,2019-09-25 00:00:00+00:00
COGJN05,2008-12-31 00:00:00+00:00,2008-01-02 00:00:00+00:00
COGJN06,2009-05-11 00:00:00+00:00,1993-10-02 00:00:00+00:00
COGJN07,None,2019-09-26 00:00:00+00:00
COGLY01,None,2008-06-05 07:00:00+00:00
COGLY02,None,1992-03-17 07:00:00+00:00
COGLY03,None,1992-03-04 07:00:00+00:00
COGLY04,None,1992-05-01 07:00:00+00:00
COGLY05,None,1992-03-17 07:00:00+00:00
COGLY06,None,2012-02-10 07:00:00+00:00
COGLY07,None,1992-03-17 07:00:00+00:00
COGLY08,2015-02-11 07:00:00+00:00,2011-03-03 07:00:00+00:00
COGLY09,None,2002-07-31 07:00:00+00:00
COGLY10,None,2015-01-01 07:00:00+00:00
COGLY11,2010-06-16 00:00:00+00:00,1992-03-05 00:00:00+00:00
COGUN01,None,2015-02-25 07:00:00+00:00
COGWD02,None,2015-05-08 07:00:00+00:00
COGWD03,None,2015-05-08 07:00:00+00:00
COHLY01,None,1992-01-02 07:00:00+00:00
COHLY02,None,1997-03-27 07:00:00+00:00
COHSS01,None,2004-11-30 07:00:00+00:00
COHSS02,None,2018-04-23 00:00:00+00:00
COHSS03,None,2018-04-30 00:00:00+00:00
COLAJ01,None,2005-03-17 07:00:00+00:00
COLAJ02,None,2005-03-17 07:00:00+00:00
COLAJ03,None,1992-06-04 07:00:00+00:00
COLAJ04,2005-06-30 00:00:00+00:00,1999-01-03 00:00:00+00:00
COLMR01,None,1996-08-03 07:00:00+00:00
COLMR02,None,2005-05-21 07:00:00+00:00
COLMR03,None,2001-09-27 07:00:00+00:00
COLMR04,None,2002-07-31 07:00:00+00:00
COLMR05,None,2005-05-11 07:00:00+00:00
COLMR06,2002-08-01 00:00:00+00:00,2002-08-01 00:00:00+00:00
COLTN01,None,2019-07-26 00:00:00+00:00
COLUI01,None,2000-08-12 07:00:00+00:00
COLUI02,None,1997-01-24 07:00:00+00:00
COLVL01,None,2010-07-28 07:00:00+00:00
COMKR01,None,2018-04-26 00:00:00+00:00
COMOS01,None,2015-02-24 07:00:00+00:00
COMOS02,2017-02-08 07:00:00+00:00,2010-08-12 07:00:00+00:00
COMOS03,None,1992-07-28 07:00:00+00:00
COMOS04,None,2013-11-07 07:00:00+00:00
COPBO01,None,1992-06-04 07:00:00+00:00
COPBO02,2010-10-12 00:00:00+00:00,1993-08-05 00:00:00+00:00
COPGA01,None,2018-04-20 00:00:00+00:00
COSAG01,None,2003-10-02 07:00:00+00:00
COSAL01,None,2010-10-12 07:00:00+00:00
COSPG01,None,2012-04-11 07:00:00+00:00
COSPG02,2008-01-09 00:00:00+00:00,2006-04-03 00:00:00+00:00
COSTL01,None,2006-03-24 07:00:00+00:00
COSTL02,None,2008-02-02 07:00:00+00:00
COSTM01,2023-04-02 07:00:00+00:00,2011-11-16 07:00:00+00:00
COSTM02,None,2018-04-25 00:00:00+00:00
COTLD01,None,2018-06-14 00:00:00+00:00
COTRD01,None,2000-02-14 07:00:00+00:00
COWCF01,None,2010-09-20 07:00:00+00:00
COWDN01,None,2009-06-10 07:00:00+00:00
COWDN02,None,2009-06-10 07:00:00+00:00
COWDN03,None,2009-06-10 07:00:00+00:00
COWRY01,2013-06-22 07:00:00+00:00,1996-05-09 07:00:00+00:00
COWRY02,None,1992-01-02 07:00:00+00:00
COWRY03,None,2001-09-26 07:00:00+00:00
COWRY04,None,1996-05-08 07:00:00+00:00
COWRY05,None,1996-05-13 07:00:00+00:00
COWRY06,None,2015-04-01 07:00:00+00:00
COWRY07,2008-02-29 00:00:00+00:00,2005-05-31 00:00:00+00:00
COWRY08,2010-01-02 00:00:00+00:00,1993-05-20 00:00:00+00:00
COWRY09,2012-01-03 00:00:00+00:00,1992-05-08 00:00:00+00:00
IABLF01,None,2013-06-11 20:00:00+00:00
IABNE01,None,2013-05-13 23:00:00+00:00
IACCY01,None,2013-06-11 01:00:00+00:00
IACHN01,None,2013-10-02 01:00:00+00:00
IACKE01,None,2017-11-29 00:00:00+00:00
IAFMN01,None,2013-05-16 00:00:00+00:00
IAGNR01,None,2013-11-05 17:00:00+00:00
IAGRN01,None,2013-11-12 23:00:00+00:00
IAMUS01,None,2014-04-02 20:00:00+00:00
IANVD01,None,2013-11-14 21:00:00+00:00
IANVD02,None,2018-11-16 00:00:00+00:00
IAONA01,None,2013-06-12 22:00:00+00:00
IAPRI01,None,2012-09-18 19:00:00+00:00
IARCK01,None,2013-10-25 04:00:00+00:00
IARPD01,None,2014-04-03 23:00:00+00:00
IASBY01,None,2013-05-23 03:00:00+00:00
IASTM01,None,2013-11-13 21:00:00+00:00
IAWAP01,None,2013-12-17 18:00:00+00:00
IAWSH02,None,2013-06-14 16:00:00+00:00
KSABL01,None,2014-01-01 06:00:00+00:00
KSANY01,None,2011-06-27 20:00:00+00:00
KSASH01,None,2018-08-28 00:00:00+00:00
KSAWD01,None,2021-11-01 00:00:00+00:00
KSBEL01,None,2010-01-01 07:00:00+00:00
KSBEL02,None,2018-07-12 00:00:00+00:00
KSBLT01,None,2010-01-01 06:00:00+00:00
KSBXR01,None,2011-01-01 06:00:00+00:00
KSCBY01,None,2010-01-01 07:00:00+00:00
KSCLY01,None,2010-01-01 06:00:00+00:00
KSCMN01,None,2014-01-01 07:00:00+00:00
KSDGE01,None,2014-05-09 16:00:00+00:00
KSDGN01,None,2014-01-01 07:00:00+00:00
KSELD01,None,2010-01-01 06:00:00+00:00
KSELK01,None,2016-04-20 19:00:00+00:00
KSEWH01,None,2016-01-01 07:00:00+00:00
KSGDN01,None,2010-01-01 07:00:00+00:00
KSGDN02,None,2016-04-21 00:00:00+00:00
KSGDN03,None,2019-03-21 00:00:00+00:00
KSGLD01,None,2014-01-01 07:00:00+00:00
KSGVC01,None,2020-07-18 00:00:00+00:00
KSHAY01,None,2010-01-01 07:00:00+00:00
KSHAY02,2013-07-01 06:00:00+00:00,2001-06-21 00:00:00+00:00
KSHLL01,None,2014-05-01 08:00:00+00:00
KSHUG01,2018-05-22 11:00:00+00:00,2010-01-01 06:00:00+00:00
KSHUG02,None,2018-02-18 22:00:00+00:00
KSHUT01,None,2010-01-01 07:00:00+00:00
KSHUT02,None,2021-03-15 05:00:00+00:00
KSHWA01,None,2014-05-01 08:00:00+00:00
KSHWA02,2000-12-06 06:00:00+00:00,1989-02-23 00:00:00+00:00
KSHWD01,None,2020-04-13 00:00:00+00:00
KSHXE01,None,2014-01-01 07:00:00+00:00
KSIMP02,None,2018-07-03 00:00:00+00:00
KSJET01,None,2011-11-19 00:00:00+00:00
KSJHN01,None,2014-01-01 06:00:00+00:00
KSLDG01,None,2016-08-09 03:00:00+00:00
KSLEO01,None,2014-01-01 07:00:00+00:00
KSLIB01,None,2016-04-13 22:00:00+00:00
KSLKN01,None,2016-04-12 23:00:00+00:00
KSLYN01,2017-08-01 17:00:00+00:00,2012-01-01 06:00:00+00:00
KSLYN02,None,2017-05-02 14:00:00+00:00
KSMCP01,None,2017-06-01 06:00:00+00:00
KSMCP02,None,2020-05-22 00:00:00+00:00
KSMDE01,None,2011-03-30 17:00:00+00:00
KSMHN01,None,2013-11-01 06:00:00+00:00
KSMHN02,None,2010-01-01 07:00:00+00:00
KSMHN03,None,2014-05-01 08:00:00+00:00
KSMKO01,None,2011-02-10 22:00:00+00:00
KSNCY01,None,2015-02-25 17:00:00+00:00
KSNCY02,None,2014-10-01 14:00:00+00:00
KSNEW01,2009-12-29 06:00:00+00:00,1985-03-28 00:00:00+00:00
KSNTN01,None,2020-04-13 05:00:00+00:00
KSOBN01,None,2010-01-07 20:00:00+00:00
KSOBN02,None,2020-08-17 05:00:00+00:00
KSOKY02,None,2020-05-15 05:00:00+00:00
KSOLA01,None,2014-05-01 08:00:00+00:00
KSOLA02,1993-04-24 06:00:00+00:00,1991-01-01 00:00:00+00:00
KSOSK01,None,2020-06-14 05:00:00+00:00
KSOSW01,None,2010-01-01 07:00:00+00:00
KSOTT01,None,2010-01-01 07:00:00+00:00
KSPAO01,None,2010-01-01 06:00:00+00:00
KSPHP01,None,2020-07-10 05:00:00+00:00
KSSCT02,None,2021-05-10 05:00:00+00:00
KSSCY01,None,2021-08-09 05:00:00+00:00
KSSDN01,None,2011-03-23 19:00:00+00:00
KSSEN02,None,2020-02-22 00:00:00+00:00
KSSLA01,None,2015-03-27 21:00:00+00:00
KSSSP01,None,2014-01-01 07:00:00+00:00
KSSTF01,None,2014-01-01 07:00:00+00:00
KSSTJ01,2019-03-06 00:00:00+00:00,2010-01-01 07:00:00+00:00
KSSTJ02,None,2018-12-07 00:00:00+00:00
KSSUB01,2022-04-14 00:00:00+00:00,2013-12-10 06:00:00+00:00
KSSUB02,None,2022-02-01 00:00:00+00:00
KSSYR01,None,2014-01-01 07:00:00+00:00
KSTPK01,None,2010-01-01 07:00:00+00:00
KSTPK02,2020-04-19 06:00:00+00:00,2010-01-01 07:00:00+00:00
KSTPK03,None,2019-06-06 00:00:00+00:00
KSTRB01,None,2010-01-01 07:00:00+00:00
KSTRB02,None,2014-05-01 09:00:00+00:00
KSULY01,None,2014-01-01 07:00:00+00:00
KSWIT01,None,2014-05-01 16:00:00+00:00
KSWIT02,1998-06-05 06:00:00+00:00,1991-01-01 00:00:00+00:00
KSWIT03,None,2021-03-15 00:00:00+00:00
KSWKY01,None,2021-12-01 06:00:00+00:00
KSWLL01,None,2016-04-13 23:00:00+00:00
KSWSH01,None,2010-01-01 06:00:00+00:00
KSWST01,1986-11-13 06:00:00+00:00,1985-07-15 00:00:00+00:00
KSYTE01,None,2013-06-19 06:00:00+00:00
MNADA01,None,2007-03-13 06:00:00+00:00
MNADA02,None,2015-10-20 06:00:00+00:00
MNBAU01,None,2016-08-02 06:00:00+00:00
MNBRK01,None,2015-05-15 06:00:00+00:00
MNBRK02,None,2020-06-03 00:00:00+00:00
MNBRK03,None,2022-08-09 00:00:00+00:00
MNCRK01,1995-07-10 06:00:00+00:00,1994-01-02 06:00:00+00:00
MNCRK02,None,1995-04-29 06:00:00+00:00
MNDTL01,None,2018-06-05 00:00:00+00:00
MNELK01,None,2018-06-05 00:00:00+00:00
MNELW01,None,2022-09-09 00:00:00+00:00
MNELW02,None,2022-09-30 00:00:00+00:00
MNFLL01,None,2018-02-27 00:00:00+00:00
MNFLL02,None,2018-05-22 00:00:00+00:00
MNFLL03,None,2018-06-05 00:00:00+00:00
MNFLL04,None,2018-05-22 00:00:00+00:00
MNFLL05,None,2022-08-26 00:00:00+00:00
MNFLL06,None,2022-09-09 00:00:00+00:00
MNFLY01,None,2018-06-14 00:00:00+00:00
MNGWD01,None,2018-10-12 00:00:00+00:00
MNHAL01,None,2002-10-08 06:00:00+00:00
MNHAL02,None,2013-05-01 06:00:00+00:00
MNHAL03,None,1995-05-10 06:00:00+00:00
MNHAS01,None,2020-12-09 06:00:00+00:00
MNLNP01,None,2018-06-12 00:00:00+00:00
MNLNP02,None,2018-06-15 00:00:00+00:00
MNMHD01,None,2001-10-12 06:00:00+00:00
MNMHD02,None,1995-01-02 06:00:00+00:00
MNMHD03,None,2015-10-20 06:00:00+00:00
MNMHD04,None,2020-05-15 00:00:00+00:00
MNROS01,None,2001-10-18 06:00:00+00:00
MNROS02,None,2016-05-09 06:00:00+00:00
MNRPD01,None,2018-06-05 00:00:00+00:00
MNTRF01,None,2002-10-18 06:00:00+00:00
MNWDA01,None,2018-06-12 00:00:00+00:00
MNWRN01,None,1995-05-10 06:00:00+00:00
MNWRN02,None,1994-03-31 06:00:00+00:00
MNWRN03,None,2021-05-01 00:00:00+00:00
MTPWD01,None,2017-04-13 06:00:00+00:00
MTPWD02,None,2017-04-12 06:00:00+00:00
MTPWD03,None,2017-04-12 06:00:00+00:00
MTSDY01,None,1995-01-02 06:00:00+00:00
MTSDY02,None,1995-01-02 06:00:00+00:00
MTWLF01,None,2015-09-17 06:00:00+00:00
NDAHY01,None,2001-07-05 06:00:00+00:00
NDAMD01,None,2019-08-07 00:00:00+00:00
NDASH01,None,2018-05-31 00:00:00+00:00
NDBCH01,None,1993-06-29 06:00:00+00:00
NDBCH02,None,2021-07-15 06:00:00+00:00
NDBIS01,1999-06-22 06:00:00+00:00,1994-03-31 06:00:00+00:00
NDBLL01,None,2001-07-18 06:00:00+00:00
NDBLL02,2001-06-18 06:00:00+00:00,1993-01-02 06:00:00+00:00
NDBLL03,None,2021-05-15 06:00:00+00:00
NDBLL04,None,2021-05-15 06:00:00+00:00
NDBOW01,None,1993-01-02 06:00:00+00:00
NDBOW02,None,2021-07-08 06:00:00+00:00
NDBTU01,None,1993-01-02 06:00:00+00:00
NDCBY01,None,2002-04-20 06:00:00+00:00
NDCBY02,None,2019-05-03 00:00:00+00:00
NDCBY03,None,2019-05-03 00:00:00+00:00
NDCDO01,None,1994-03-31 06:00:00+00:00
NDCDO02,1994-06-22 06:00:00+00:00,1993-06-29 06:00:00+00:00
NDCDO03,None,2020-09-24 00:00:00+00:00
NDCPR01,None,2014-10-08 06:00:00+00:00
NDCRN01,None,2016-10-03 06:00:00+00:00
NDCTN01,None,1989-01-16 06:00:00+00:00
NDCVR01,None,1993-06-29 06:00:00+00:00
NDCVR02,2006-05-15 06:00:00+00:00,1995-05-17 06:00:00+00:00
NDCVR03,None,1994-03-31 06:00:00+00:00
NDCVR04,None,2018-05-02 00:00:00+00:00
NDDCK01,None,1990-01-02 06:00:00+00:00
