,type_id,class_id,classification name,parent class,parent_class_id,note,zith category,new parent category,new category in zith?,zith platform,new platform in zith?,use zith9 name,fix zith9 name,zith site,zith event
,2,227, 1994 VORTEX                                        ,,,,,,,,,,,, 1994 VORTEX                                        
,2,228, 2003 JPOLE/TELEX                                   ,,,,,,,,,,,, 2003 JPOLE/TELEX                                   
,2,229, 2003 TELEX                                         ,,,,,,,,,,,, 2003 TELEX                                         
,2,230, 2000 STEPS                                         ,,,,,,,,,,,, 2000 STEPS                                         
,2,231, 1999 TCAD                                          ,,,,,,,,,,,, 1999 TCAD                                          
NULL,2,232, 1997 NMEX                                          ,,,,,,,,,,,, 1997 NMEX                                          
NULL,2,233, 1994 TEXARC                                        ,,,,,,,,,,,, 1994 TEXARC                                        
,2,234, 1993 NDTE                                          ,,,,,,,,,,,, 1993 NDTE                                          
,2,235, 1992 RAPS                                          ,,,,,,,,,,,, 1992 RAPS                                          
,2,236, 1991 CaPE                                          ,,,,,,,,,,,, 1991 CaPE                                          
,2,237, 1991 COPS                                          ,,,,,,,,,,,, 1991 COPS                                          
NULL,2,238, 1990 NMEX                                          ,,,,,,,,,,,, 1990 NMEX                                          
NULL,2,239, 1998 MOLAS                                         ,,,,,,,,,,,, 1998 MOLAS                                         
NULL,2,240, 1989 NDTP                                          ,,,,,,,,,,,, 1989 NDTP                                          
NULL,2,241, 1989 PACE                                          ,,,,,,,,,,,, 1989 PACE                                          
NULL,2,242, 1987 DICK                                          ,,,,,,,,,,,, 1987 DICK                                          
NULL,2,243, 1986 COHMEX                                        ,,,,,,,,,,,, 1986 COHMEX                                        
,2,244, 2003 CHILL-TEX                                     ,,,,,,,,,,,, 2003 CHILL-TEX                                     
,2,245, 2002 CHILL-TEX                                     ,,,,,,,,,,,, 2002 CHILL-TEX                                     
,2,246, 1998 TINT                                          ,,,,,,,,,,,, 1998 TINT                                          
,2,248, HLY-07-01                                          ,,,,,,,,,,,, HLY-07-01                                          
,2,264, HLY-08-03                                          ,,,,,,,,,,,, HLY-08-03                                          
,2,265, HLY-08-02                                          ,,,,,,,,,,,, HLY-08-02                                          
,2,266, HLY-08-01                                          ,,,,,,,,,,,, HLY-08-01                                          
,2,302, HLY-07-02                                          ,,,,,,,,,,,, HLY-07-02                                          
do not use,2,303, BSIERP                                             ,,,,,,,,,,,, BSIERP                                             
,2,304, HLY-09-01                                          ,,,,,,,,,,,, HLY-09-01                                          
,2,305, HLY-09-02                                          ,,,,,,,,,,,, HLY-09-02                                          
,2,306, KN195-10                                           ,,,,,,,,,,,, KN195-10                                           
,2,308, HLY-06-01                                          ,,,,,,,,,,,, HLY-06-01                                          
,2,312, PSEA-10-01                                         ,,,,,,,,,,,, PSEA-10-01                                         
,2,313, TN-249                                             ,,,,,,,,,,,, TN-249                                             
,2,314, TN-250                                             ,,,,,,,,,,,, TN-250                                             
,2,350, Annika Marie                                       ,,,,Ship,,, Annika Marie                                       ,,,,,
,2,351, USCGC Healy                                        ,,,,Ship,,, USCGC Healy                                        ,,,,,
,2,352, F/V Mystery Bay                                    ,,,,Ship,,, F/V Mystery Bay                                    ,,,,,
,2,353, Westward Wind                                      ,,,,Ship,,, Westward Wind                                      ,,,,,
,2,354, Professor Khromov                                  ,,,,Ship,,, Professor Khromov                                  ,,,,,
,2,355, Araon                                              ,,,,Ship,,, Araon                                              ,,,,,
,2,356, R/V Aquila                                         ,,,,Ship,,, R/V Aquila                                         ,,,,,
,2,357, Fairweather                                        ,,,,Ship,,, Fairweather                                        ,,,,,
,2,358, Mirai                                              ,,,,Ship,,, Mirai                                              ,,,,,
,2,359, CCGS Sir Wilfrid Laurier                           ,,,,Ship,,, CCGS Sir Wilfrid Laurier                           ,,,,,
,2,360, Xuelong                                            ,,,,Ship,,, Xuelong                                            ,,,,,
,2,367, Norseman II                                        ,,,,Ship,,, Norseman II                                        ,,,,,
NULL,2,368, I/B Oden                                           ,,,,Ship,,, I/B Oden                                           ,,,,,
,2,369, Alaska Endeavor                                    ,,,,Ship,,, Alaska Endeavor                                    ,,,,,
,2,370, Oscar Dyson                                        ,,,,Ship,,, Oscar Dyson                                        ,,,,,
,2,371, CCGS Louis S. St-Laurent                           ,,,,Ship,,, CCGS Louis S. St-Laurent                           ,,,,,
,2,372, CCGS Amundsen                                      ,,,,Ship,,, CCGS Amundsen                                      ,,,,,
,2,373, R/V Moana Wave                                     ,,,,Ship,,, R/V Moana Wave                                     ,,,,,
,2,374, Alaskan Enterprise                                 ,,,,Ship,,, Alaskan Enterprise                                 ,,,,,
,2,375, Oshura-Maru                                        ,,,,Ship,,, Oshura-Maru                                        ,,,,,
NULL,2,384, 2010 DBO                                           ,,,,,,,,,,,, 2010 DBO                                           
NULL,2,385, 2011 DBO                                           ,,,,,,,,,,,, 2011 DBO                                           
NULL,2,386, 2012 DBO                                           ,,,,,,,,,,,, 2012 DBO                                           
NULL,2,387, 2013 DBO                                           ,,,,,,,,,,,, 2013 DBO                                           
NULL,2,388, 2014 DBO                                           ,,,,,,,,,,,, 2014 DBO                                           
NULL,2,389, 2015 DBO                                           ,,,,,,,,,,,, 2015 DBO                                           
,2,391, Alaskan Explorer                                   ,,,,ship,,, Alaskan Explorer                                   ,,,,,
,2,392, NOAA Ronald H. Brown                               ,,,,ship,,, NOAA Ronald H. Brown                               ,,,,,
,2,393, Viktor Buynitskiy                                  ,,,,ship,,, Viktor Buynitskiy                                  ,,,,,
,2,420, R/V Bristol Explorer                               ,,,,ship,,, R/V Bristol Explorer                               ,,,,,
,2,421, R/V Cape Flattery                                  ,,,,ship,,, R/V Cape Flattery                                  ,,,,,
,3,9, Alaska                                      ,,,,,,,,,,, Alaska                                      ,
,3,10, Alexandra Fiord                             ,,,,,,,,,,, Alexandra Fiord                             ,
,3,12, Arctic                                      ,,,,,,,,,,, Arctic                                      ,
,3,13, Arctic Ocean                                ,,,,,,,,,,, Arctic Ocean                                ,
,3,14, Atqasuk                                     ,Alaska,,,,,,,,,, Atqasuk                                     ,
,3,15, Audkuluheidi                                ,,,,,,,,,,, Audkuluheidi                                ,
,3,17, Barrow                                      ,Alaska,,,,,,,,,, Barrow                                      ,
,3,20, Bering Strait                               ,Alaska,,,,,,,,,, Bering Strait                               ,
,3,21,Bhubneshwar,India,,,,,,,,,,Bhubneshwar,
,3,29, CENICA Iztapalapa                           ,,,,,,,,,,, CENICA Iztapalapa                           ,
,3,31, Canada                                      ,,,,,,,,,,, Canada                                      ,
,3,33, Circumpolar                                 ,,,,,,,,,,, Circumpolar                                 ,
,3,41, Council                                     ,Alaska,,,,,,,,,, Council                                     ,
,3,47,Delhi,India,,,,,,,,,,Delhi,
,3,48,Dharward,India,,,,,,,,,,Dharward,
,3,49, Diego Garcia                                ,,,,,,,,,,, Diego Garcia                                ,
,3,54, Finse                                       ,,,,,,,,,,, Finse                                       ,
,3,61, Global                                      ,,,,,,,,,,, Global                                      ,
,3,62,Goa,India,,,,,,,,,,Goa,
,3,74,Hulule,Maldives,,,,,,,,,,Hulule,
,3,81, Imnavait                                    ,Alaska,,,,,,,,,, Imnavait                                    ,
,3,82, India                                       ,,,,,,,,,,, India                                       ,
,3,84, Ivotuk                                      ,Alaska,,,,,,,,,, Ivotuk                                      ,
,3,85,Jodhpur,India,,,,,,,,,,Jodhpur,
,3,86,KCO,Maldives,,,,,,,,,,Kaashidhoo,
,3,87,Kodaikanal,India,,,,,,,,,,Kodaikanal,
,3,88, Kougarok                                    ,Alaska,,,,,,,,,, Kougarok                                    ,
,3,92, Latnjajaure                                 ,,,,,,,,,,, Latnjajaure                                 ,
,3,94, Maldives                                    ,,,,,,,,,,, Maldives                                    ,
,3,95, Mauritius                                   ,,,,,,,,,,, Mauritius                                   ,
,3,101,Minicoy,India,,,,,,,,,,Minicoy,
,3,104,Mt.Abu,India,,,,,,,,,,Mt.Abu,
,3,105,Mumbai,India,,,,,,,,,,Mumbai,
,3,106,Mysore,India,,,,,,,,,,Mysore,
,3,119,Nagpur,India,,,,,,,,,,Nagpur,
,3,121, Niwot Ridge                                 ,,,,,,,,,,, Niwot Ridge                                 ,
,3,122, North Slope                                 ,Alaska,,,,,,,,,, North Slope                                 ,
,3,126, Oumalik                                     ,Alaska,,,,,,,,,, Oumalik                                     ,
,3,129, Pachuca                                     ,,,,,,,,,,, Pachuca                                     ,
,3,137,Pune,India,,,,,,,,,,Pune,
,3,155, Russia                                      ,,,,,,,,,,, Russia                                      ,
,3,157, SHEBA Ice Camp                              ,,,,,,,,,,, SHEBA Ice Camp                              ,
,3,158, SHEBA Tower                                 ,,,,,,,,,,, SHEBA Tower                                 ,
,3,160, TM1 Santa Ana                               ,,,,,,,,,,, TM1 Santa Ana                               ,
,3,165, Seward Peninsula                            ,Alaska,,,,,,,,,, Seward Peninsula                            ,
,3,171,Srinagar,India,,,,,,,,,,Srinagar,
,3,175, Svalbard                                    ,,,,,,,,,,, Svalbard                                    ,
,3,176, T0 Instituto Mexicano del Petroleo (T0-IMP) ,,,,,,,,,,, T0 Instituto Mexicano del Petroleo (T0-IMP) ,
,3,177, T1 Universidad Tecnologica de Tecamac       ,,,,,,,,,,, T1 Universidad Tecnologica de Tecamac       ,
,3,178, T2 Rancho La Bisnaga                        ,,,,,,,,,,, T2 Rancho La Bisnaga                        ,
,3,181, Tenango Del Aire                            ,,,,,,,,,,, Tenango Del Aire                            ,
,3,184, Thingvellir                                 ,,,,,,,,,,, Thingvellir                                 ,
,3,185, Thule                                       ,,,,,,,,,,, Thule                                       ,
,3,186, Toolik                                      ,Alaska,,,,,,,,,, Toolik                                      ,
,3,188,Trivandrum,India,,,,,,,,,,Trivandrum,
,3,189, Tula                                        ,,,,,,,,,,, Tula                                        ,
,3,198,Varanasi,India,,,,,,,,,,Varanasi,
,3,200, Veracruz                                    ,,,,,,,,,,, Veracruz                                    ,
,3,202,Vizag,India,,,,,,,,,,Vizag,
,3,210," Houston, Texas                              ",,,,,,,,,,," Houston, Texas                              ",
,3,211, Paso de Cortes - Izta-Popo National Park    ,,,,,,,,,,, Paso de Cortes - Izta-Popo National Park    ,
,3,212, Pico Tres Padres                            ,,,,,,,,,,, Pico Tres Padres                            ,
,3,221, Pedregal                                    ,,,,,,,,,,, Pedregal                                    ,
,3,222, Mexico City                                 ,,,,,,,,,,, Mexico City                                 ,
,3,247, Bering Sea                                  ,Alaska,,,,,,,,,, Bering Sea                                  ,
,3,253," Iquique, Chile                              ",Chile,,,,,,,,,,Iquique                         ,
NULL,3,254," Arica, Chile                                ",Chile,,,,,,,,,,Arica                            ,
,3,255," St. Felix Is., Chile                        ",Chile,,,,,,,,,,St. Felix Island,
,3,256," Paposo, Chile                               ",Chile,,,,,,,,,,Paposo                         ,
,3,271," Antofagasta, Chile                          ",Chile,,,,,,,,,,Antofagasta,
,3,272," Paranal, Chile                              ",Chile,,,,,,,,,,Paranal,
NULL,3,290, Galapagos                                   ,Chile,,,,,,,,,, Galapagos                                   ,
,3,301, NPEO                                        ,,,,,,,,,,, NPEO                                        ,
,3,326,Male,Maldives,,,,,,,,,,Male,
,3,337, Oklahoma Region                             ,,,,,,,,,,, Oklahoma Region                             ,
,3,338, Colorado Region                             ,,,,,,,,,,, Colorado Region                             ,
,3,339, Alabama Region                              ,,,,,,,,,,, Alabama Region                              ,
,3,340, Chukchi Sea                                 ,Alaska,,,,,,,,,, Chukchi Sea                                 ,
,3,341, Beaufort Sea                                ,Alaska,,,,,,,,,, Beaufort Sea                                ,
,3,345, DBO Site 1                                  ,Alaska,,,,,,,,,, DBO Site 1                                  ,
,3,346, DBO Site 2                                  ,Alaska,,,,,,,,,, DBO Site 2                                  ,
,3,347, DBO Site 3                                  ,Alaska,,,,,,,,,, DBO Site 3                                  ,
,3,348, DBO Site 4                                  ,Alaska,,,,,,,,,, DBO Site 4                                  ,
,3,349, DBO Site 5                                  ,Alaska,,,,,,,,,, DBO Site 5                                  ,
,3,379," Lauder, South Island, New Zealand           ",,,,,,,,,,," Lauder, South Island, New Zealand           ",
,3,380," Hobart, Tasmania                            ",,,,,,,,,,," Hobart, Tasmania                            ",
,3,381," Hokitika, South Island, New Zealand         ",,,,,,,,,,," Hokitika, South Island, New Zealand         ",
,3,382," Christchurch, South Island, New Zealand     ",,,,,,,,,,," Christchurch, South Island, New Zealand     ",
,3,383," Macquarie Island, Tasmania                  ",,,,,,,,,,," Macquarie Island, Tasmania                  ",
,3,394, DBO Site 6                                  ,Alaska,,,,,,,,,, DBO Site 6                                  ,
,3,395, DBO Site 7                                  ,Alaska,,,,,,,,,, DBO Site 7                                  ,
,3,396, DBO Site 8                                  ,Alaska,,,,,,,,,, DBO Site 8                                  ,
,3,399," Fixed PISA 2 - Greensburg, KS               ",,,,,,,,,,," Fixed PISA 2 - Greensburg, KS               ",
,3,400," Fixed PISA 3 - Ellis, KS                    ",,,,,,,,,,," Fixed PISA 3 - Ellis, KS                    ",
,3,401," Fixed PISA 4 - Minden, NE                   ",,,,,,,,,,," Fixed PISA 4 - Minden, NE                   ",
,3,402," Fixed PISA 5 - Brewster, KS                 ",,,,,,,,,,," Fixed PISA 5 - Brewster, KS                 ",
,3,403," Fixed PISA 6 - Hesston, KS                  ",,,,,,,,,,," Fixed PISA 6 - Hesston, KS                  ",
,3,404, Mobile PISA 1 - OU/NSSL CLAMPS              ,,,,,,,,,,, Mobile PISA 1 - OU/NSSL CLAMPS              ,
,3,405, Mobile PISA 2 - UAH MIPS                    ,,,,,,,,,,, Mobile PISA 2 - UAH MIPS                    ,
,3,406, Mobile PISA 3 - UW SPARC                    ,,,,,,,,,,, Mobile PISA 3 - UW SPARC                    ,
,3,407, Mobile PISA 4 - NCAR/EOL MISS               ,,,,,,,,,,, Mobile PISA 4 - NCAR/EOL MISS               ,
,3,408, Fixed PISA 1 - ARM Central Facility         ,,,,,,,,,,, Fixed PISA 1 - ARM Central Facility         ,
,3,415, Antarctic                                   ,,,,,,,,,,, Antarctic                                   ,
,3,417," Davis, Antarctica                           ",,,,,,,,,,," Davis, Antarctica                           ",
,type_id,class_id,classification name,parent class,parent_class_id,note,zith category,new parent category,new category in zith?,zith platform,new platform in zith?,use zith9 name,fix zith9 name,zith site,zith event