Acronyms,archive_ident
ULF,106.230
GPP,106.336 || 106.350
CR,106.336
gAFDM/m2,106.336
EOS,102.253
AMSR-E,102.253
PAR,102.254 || 106.447 || 106.ARCSS006 || 106.ARCSS012 || 102.199
HLY0702,102.254 || 102.212 || 102.207 || 102.213 || 102.220 || 102.221
USCGC,102.254 || 106.332 || 106.ARCSS073 || 106.ARCSS115 || 102.119 || 102.239 || 62.136 || 62.132 || 62.056 || 62.070 || 62.076 || 62.077 || 62.078 || 62.127 || 62.133 || 62.143 || 62.144 || 62.145 || 62.146 || 62.156 || 62.164 || 62.1640 || 62.171 || 62.179 || 62.186 || 62.196 || 62.219 || 62.229 || 62.2290 || 62.232 || 62.220 || 62.221 || 62.222 || 62.223 || 62.243 || 62.234 || 62.2340 || 62.235 || 62.2350 || 62.254 || 62.2540 || 62.255 || 62.2550 || 62.256 || 62.2560 || 62.263 || 62.264 || 62.265 || 62.266 || 62.267 || 62.268 || 62.269 || 62.270 || 62.271 || 62.272 || 62.273 || 62.274 || 62.275 || 62.276 || 62.277 || 62.278 || 62.279 || 62.280 || 62.281 || 62.282 || 62.283 || 62.284 || 62.285 || 62.286 || 62.287 || 62.288 || 62.289 || 62.290 || 62.064 || 62.065 || 62.066 || 62.067 || 62.088 || 62.089 || 62.105 || 62.106 || 62.309 || 62.310
PUV-510,102.254
IKONOS,106.337
SPOT,106.337
ERDAS,106.337
IMAGINE,106.337
GeoTIFF,106.337
HOTRAX,106.338
GPS,106.339 || 106.348 || 106.435 || 106.320 || 106.324 || 106.319 || 106.326 || 106.328 || 46.638 || 245.B63-002 || 245.B63-003 || 13.201 || 13.202 || 13.504 || 13.505
ASCII,106.339 || 106.ARCSS062 || 106.ARCSS038 || 106.ARCSS039 || 106.ARCSS054 || 106.ARCSS057 || 106.ARCSS166 || 106.ARCSS907 || 56.001 || 56.002 || 56.003 || 56.004 || 46.619 || 46.620 || 46.621 || 46.622 || 46.623 || 46.624 || 46.625 || 46.626 || 46.627 || 46.628 || 46.629 || 46.617 || 46.653 || 46.654 || 46.655 || 46.656 || 46.657 || 46.658 || 46.659 || 46.662 || 46.663 || 46.664 || 46.665 || 46.666 || 46.667 || 46.668 || 46.669 || 46.702 || 46.703 || 46.708 || 46.709 || 46.712 || 46.713 || 46.742 || 46.743 || 46.744 || 46.745 || 46.8210 || 46.8220 || 46.8230 || 46.8240 || 46.8250 || 46.8260 || 46.688 || 46.700 || 56.932 || 62.0580 || 62.0590 || 62.0600 || 62.0610 || 62.0620 || 62.0630 || 62.259 || 62.260 || 62.299
ZIP,106.339 || 106.400
BC,106.340
non-BC,106.340
HLY0503-8JPC,106.342
DTLBs,106.343
InSAR,106.343
DEM,106.343 || 106.ARCSS301 || 106.316 || 106.321 || 46.800
ACP,106.343
DGPS,106.344
SEDNA,106.345
NetCDF,106.345 || 215.001
ETM+,106.346
USGS,106.347 || 106.427 || 106.ARCSS017 || 106.306 || 46.641 || 46.642 || 245.B67-003
MSS,106.347
TM,106.347
UTM,106.347
14CH4,106.352
14CO,106.352
14CO2,106.352
CH4,106.352 || 106.ARCSS108
HTM,106.357
HLY03-05GC,106.358
HLY03,106.358
CATS,106.358 || 106.292
QXRD,106.358
WHOI,106.358
INSTAAR,106.358
HLY03-05,106.358
GC:,106.358
OASIS,106.359 || 106.361 || 106.363 || 106.364 || 106.366 || 106.367 || 106.370
CCD,106.359
CAFS,106.359
TAB,106.359
NCAR,106.360 || 106.ARCSS159 || 234.001 || 234.003 || 234.002 || 13.102 || 13.103 || 13.104 || 13.105 || 13.106 || 13.722 || 13.723 || 13.724 || 13.725 || 13.734 || 13.736 || 13.737 || 13.738 || 13.835 || 13.838 || 13.839
PSD,106.360
HO2,106.361
RO2,106.361
CIMS,106.361
NO,106.361
SO2,106.361
VOC,106.362
AKST,106.362
TOGA,106.362
VOCs,106.362 || 106.365
GC-MS,106.362
GC-FID,106.362
"
PI:",106.362
OH,106.363
MSA,106.363
H2SO4,106.363
KML,106.366
TIFF,106.366 || 106.ARCSS130
NOx,106.368
NOy,106.368
PAN,106.369
SATI/3K,106.370
CFL,106.371
CSV,106.371 || 255.041 || 255.043 || 255.044 || 255.045 || 255.049
PAL,106.372
WAV,106.372
ID,106.374 || 106.375 || 106.376 || 106.377 || 255.060
AK01,106.374
AKHS2,106.374
JPEG,106.375 || 106.382 || 106.ARCSS167 || 46.630 || 102.061
MJPEG,106.375
AVI,106.375
CAMID&gt,106.376
YYYY/MM/DD,106.376
HH:MM:SS&quot,106.376
TAR,106.376 || 106.380
UTC,106.377 || 13.501 || 13.502
LTER,106.378 || 106.ARCSS091 || 106.ARCSS090 || 46.400 || 46.401 || 46.402 || 46.403 || 46.404 || 46.405 || 46.406 || 46.407 || 46.408
DEMs,106.379 || 106.381
VEL,106.383
ORTHOs,106.383
CEFAS,106.385
TDRs,106.385
DOC,106.386 || 106.387 || 62.107 || 62.108 || 62.158 || 62.1580 || 62.183 || 62.184 || 62.185 || 62.236 || 62.2360 || 62.237 || 62.2370 || 62.251 || 62.252 || 62.253
II,106.404 || 106.405 || 106.443
ECCO2,106.404
MIT,106.404
MITgcm,106.404
TDR,106.393 || 106.394
ICESat,106.395
ATM,106.395
SERAC,106.395
SUNY,106.395
HOBO,106.403
SBI,106.406 || 106.409 || 106.408 || 106.410 || 106.407 || 62.048 || 62.114 || 62.117 || 62.191 || 62.202 || 62.203 || 62.204 || 62.205 || 62.231 || 62.209 || 62.227 || 62.295 || 62.2950 || 62.296 || 62.2960 || 62.297 || 62.2970 || 62.298 || 62.2980 || 62.300 || 62.3000 || 62.301 || 62.3010 || 62.090 || 62.091 || 62.092 || 62.093 || 62.094 || 62.109 || 62.110 || 62.111 || 62.112 || 62.113 || 62.206 || 62.207 || 62.307 || 62.306 || 62.305 || 62.304 || 62.3030 || 62.311 || 62.312 || 62.313 || 62.224 || 62.315 || 62.2470
HLY0201,106.406
HLY0403,106.409
HLY0402,106.408 || 62.291
POES,106.396 || 106.397 || 106.398 || 106.413
NOAA,106.396 || 106.439 || 106.440 || 106.441 || 106.ARCSS009 || 102.008 || 102.043 || 102.051 || 102.076 || 102.261 || 245.B62-001 || 245.B52-006 || 245.B52-007 || 245.B52-008 || 245.B52-009 || 245.B52-010 || 245.B52-011 || 245.B62-007 || 245.B62-008 || 245.B62-009 || 245.B62-010 || 245.B62-011 || 62.197 || 13.301 || 13.302 || 13.310 || 13.311 || 13.312 || 13.313 || 13.314 || 13.315 || 13.708
GOES,106.396 || 106.399
METEOSAT,106.396
MTSAT,106.396
FY-2,106.396
DLF,106.411
TIROS-N,106.411 || 106.214
TOVS,106.411
NBP03-04a,106.410 || 62.135
HLY0203,106.407 || 62.189
MODIS,106.412 || 255.004 || 255.032
CH,106.414
HS,106.414
IARC,106.414
CO2,106.416 || 106.444 || 106.445 || 106.446 || 106.226 || 106.227 || 106.225 || 106.ARCSS022 || 106.295 || 106.312 || 56.958 || 46.500 || 46.501 || 46.502 || 46.510 || 46.5100 || 46.648 || 46.649 || 46.714 || 46.752 || 46.740 || 46.756 || 56.959
NEE,106.416
GeoTIF,106.416
FS3,106.419
ASD,106.419
CM14,106.422
CR10,106.422
SSL,106.424
LiDAR,106.425 || 106.318 || 106.323 || 106.327
LMS-,106.425
SIZONET,106.426
AK,106.426 || 106.223 || 106.296
IDs,106.428 || 106.429 || 106.436 || 106.431 || 106.432 || 106.434
DNA,106.433 || 106.438
"
BE",106.442
BEN,106.442
BEC,106.442
BES,106.442
"
BEX_MET_YYYY",106.442
YYYY&quot,106.442
"
BEX_MET_Fields",106.442
III,106.443
SR,106.447
NDVI,106.447 || 46.515 || 46.516 || 46.517 || 46.631 || 46.632 || 46.633 || 46.634 || 46.635 || 46.636 || 56.244 || 56.810 || 56.811 || 56.812 || 56.943 || 56.9430 || 56.968
PIs,106.447
CKEditor,999.test.xml.1
HTML,999.test.xml.1
UTF-8,999.test.xml.1
SQL:,999.test.xml.1
PHENARC,106.448
NSF/NCAR,215.001 || 215.002 || 230.001 || 230.002 || 230.003
AMTS,215.001
LRT,215.001
N130AR,215.002
ADS,215.002
ARCMIP,61.001 || 61.006
HDF,61.001
ECMWF,61.001 || 106.257 || 106.241 || 106.272 || 106.288 || 106.ARCSS182 || 106.231 || 13.721 || 13.746
DLT,61.001
SHEBA,61.002 || 61.003 || 106.ARCSS140 || 106.ARCSS142 || 62.180 || 62.181 || 13.113 || 13.830 || 13.101 || 13.107 || 13.112 || 13.114 || 13.115 || 13.118 || 13.120 || 13.121 || 13.122 || 13.412 || 13.460 || 13.503 || 13.517 || 13.519 || 13.524 || 13.526 || 13.529 || 13.610 || 13.611 || 13.742 || 13.731 || 13.732 || 13.735 || 13.743 || 13.802 || 13.803 || 13.817 || 13.818 || 13.831 || 13.833 || 13.450 || 13.451 || 13.452 || 13.453 || 13.454 || 13.455 || 13.116 || 13.117 || 13.602 || 13.612 || 13.123 || 13.741
AVHRR,61.002 || 106.261 || 46.719 || 46.754 || 102.053 || 102.065 || 102.066 || 102.089 || 13.411 || 13.413
ISCCP,61.004
FDX-P2,61.004
EASE-Grid,61.004
CASPR-ARCMIP,61.005
EASE,61.005
GRID,61.005
ARCSyM,61.006 || 106.ARCSS030 || 46.300
COAMPS,61.006
HIRHAM,61.006
NARCM,61.006
SMHIRC,61.006
CASPR,61.007
SNACS,106.210 || 106.212 || 106.232 || 106.216 || 106.217 || 106.221 || 106.211
MM5,106.210
AOS,106.ARCSS093 || 62.038 || 62.039 || 62.040 || 62.041
FTIR,106.ARCSS093
GISP,106.ARCSS026
ARCSS,106.ARCSS091 || 106.ARCSS037 || 106.ARCSS040 || 106.ARCSS106 || 106.ARCSS900 || 106.ARCSS910 || 106.268 || 106.ARCSS908 || 13.600
NSIDC,106.ARCSS091 || 106.ARCSS045 || 13.801
MMP,106.ARCSS165
ASL,106.ARCSS165
ULS,106.ARCSS165
BPR,106.ARCSS165
SMB,106.ARCSS159
ABPR,106.218
NH4NO3,106.224
OTCs,106.226
LI-6200,106.226
ADCP,106.229 || 102.185 || 102.191 || 102.135 || 62.068 || 62.123 || 62.166 || 62.239 || 62.240 || 62.241 || 62.242 || 62.2250 || 62.314 || 62.316
RDI,106.229
RD,106.229 || 13.520
NSF,106.229 || 106.206 || 106.213 || 13.800
"1978-1979		ERA40
1979-1980",106.212
2000-2001		ERA40,106.212
SSMR/SSMI,106.212
2006-2007		TOGA,106.212
NNRP,106.212
GISP2,106.ARCSS069 || 106.ARCSS005 || 106.ARCSS113 || 106.ARCSS137
CD,106.ARCSS069 || 106.235 || 62.036 || 62.037 || 62.034 || 62.035 || 62.159 || 62.165
SHEBA/FIRE,106.ARCSS140
ACE,106.ARCSS140
SPEC,106.ARCSS140
CD-ROM,106.ARCSS140
ART-Russia,106.233
SNOW,106.ARCSS138
SSNOWD,106.ARCSS138
SSNOWD's,106.ARCSS138
CV,106.ARCSS138
SWE,106.201 || 106.ARCSS119 || 106.252 || 106.283 || 106.200 || 106.309 || 46.746 || 46.7460
NWT,106.202
ITEX,106.208 || 106.313 || 106.314 || 106.315 || 46.645 || 46.646 || 46.647 || 56.201 || 56.2010 || 56.300 || 56.3000 || 56.301 || 56.302 || 56.3020 || 56.323 || 56.325 || 56.329 || 56.330 || 56.340 || 56.3400 || 56.341 || 56.342 || 56.3420 || 56.343 || 56.500 || 56.5000 || 56.501 || 56.502 || 56.503 || 56.504 || 56.505 || 56.506 || 56.507 || 56.508 || 56.509 || 56.510 || 56.511 || 56.512 || 56.513 || 56.514 || 56.530 || 56.5300 || 56.531 || 56.650 || 56.651 || 56.903 || 56.904 || 56.906 || 56.907 || 56.908 || 56.909 || 56.910 || 56.917 || 56.930 || 56.9300 || 56.931 || 56.9310 || 56.934 || 56.935 || 56.939 || 56.940 || 56.941 || 56.942 || 56.944 || 56.9440 || 56.945 || 56.9450 || 56.328
NEP,106.208
ER,106.208
SNACS-Hg,106.213
NCEP,106.214 || 106.242 || 106.243 || 106.244 || 106.245 || 106.247 || 106.248 || 106.249 || 106.253 || 106.254 || 106.240 || 106.255 || 106.256 || 106.246 || 106.250 || 106.271 || 106.273 || 106.274 || 106.275 || 106.276 || 106.277 || 106.278 || 106.279 || 106.280 || 106.281 || 106.284 || 106.285 || 106.286 || 106.287 || 62.187 || 62.188 || 13.701 || 13.709 || 13.710 || 13.711
NJ,106.214
CDOM,106.216
SYN,106.219
PEUK,106.219
CTD,106.222 || 106.ARCSS011 || 106.ARCSS077 || 106.ARCSS095 || 106.ARCSS151 || 106.ARCSS150 || 102.060 || 102.164 || 102.165 || 102.059 || 102.058 || 102.142 || 102.195 || 102.197 || 102.134 || 102.016 || 102.196 || 102.198 || 102.252 || 102.256 || 245.B62-012 || 245.B62-013 || 245.B62-014 || 255.011 || 255.036 || 255.038 || 255.042 || 62.071 || 62.073 || 62.053 || 62.054 || 62.118 || 62.125 || 62.128 || 62.129 || 62.137 || 62.139 || 62.141 || 62.172 || 62.174 || 62.214 || 62.215 || 62.216 || 62.217 || 62.218 || 62.292 || 62.308 || 62.192 || 62.1920 || 62.193 || 62.1930 || 62.194 || 62.1940 || 62.195 || 62.1950 || 62.182 || 13.527 || 13.528
NODC,106.237
WOA,106.237
NODC's,106.237
EWG,106.237
AOA,106.237
BIO,106.237 || 106.ARCSS102
PHC,106.237
NMC,106.ARCSS003
SLP,106.ARCSS003
SLPT,106.ARCSS003
ARCSS/LAII,106.ARCSS004 || 106.ARCSS013
MS,106.ARCSS006 || 46.6171 || 46.670
GRIP,106.ARCSS008
US,106.ARCSS008 || 102.001 || 102.002 || 102.005 || 102.013 || 102.017 || 102.018 || 102.021 || 102.022 || 102.023 || 102.026 || 102.027 || 102.029 || 102.030 || 102.031 || 102.033 || 102.034 || 102.035 || 102.036 || 102.037 || 102.038 || 102.040 || 102.044 || 102.048 || 102.068 || 102.069 || 102.070 || 102.073 || 102.080 || 102.081 || 102.082 || 102.083 || 102.098 || 102.099 || 102.100 || 102.015 || 102.019 || 102.024 || 102.025 || 102.175 || 102.176 || 102.178 || 102.182 || 102.067 || 102.057 || 102.056 || 102.077 || 102.010 || 102.004 || 56.320 || 56.3200 || 56.321 || 56.3210 || 56.322 || 56.324 || 56.326 || 56.327 || 56.331 || 56.3310 || 56.332 || 56.3320 || 255.048
SMO,106.ARCSS008
IICDC,106.ARCSS008
WDC,106.ARCSS008
NGDC,106.ARCSS008
NOAA-NGDC,106.ARCSS008
Long-EZ,106.ARCSS009
LAI,106.ARCSS012 || 106.ARCSS058 || 46.518 || 46.600 || 46.706 || 46.7060 || 46.707 || 46.755 || 46.7550 || 46.7070 || 46.689 || 46.6890 || 46.691 || 46.6910 || 46.692 || 46.6920 || 46.695 || 46.6950 || 46.697 || 46.6970 || 46.701 || 46.7010 || 46.726 || 46.7260 || 46.730 || 46.7300 || 46.734 || 46.7340 || 56.243 || 56.967
GHCN,106.ARCSS014
ETOPO5,106.ARCSS016
DEM-derived,106.ARCSS017
ITUM,106.ARCSS017
UNESCO,106.ARCSS021
NO3,106.ARCSS027 || 106.ARCSS049 || 62.015
SO4,106.ARCSS027
GRG,106.ARCSS027
UNH,106.ARCSS027
RegCM2,106.ARCSS030
LSM,106.ARCSS030
GCM,106.ARCSS030 || 106.ARCSS050
MLLW,106.ARCSS031
FTP,106.ARCSS038
OPP,106.ARCSS038
SES,106.ARCSS038
NSRDB,106.ARCSS043
NCDC,106.ARCSS043 || 62.178
SAMSON,106.ARCSS043
NH4,106.ARCSS046 || 106.ARCSS048
LAII,106.ARCSS051 || 106.ARCSS164
ALFS,106.ARCSS051
SAS,106.ARCSS056
LAI-2000,106.ARCSS058
SCICEX,106.ARCSS064 || 106.ARCSS070 || 106.ARCSS072
USS,106.ARCSS064
AGR,106.ARCSS066
AGR-1,106.ARCSS066
HDPE,106.ARCSS070
MOCNESS,106.ARCSS073
ARCSS/LAII/ATLAS,106.ARCSS074
USDA,106.ARCSS074
JPG,106.ARCSS074 || 56.947
TEM,106.ARCSS075 || 46.644 || 46.652 || 46.716
CTD/rosette,106.ARCSS077
SD2,106.ARCSS077
USA,106.ARCSS078 || 106.ARCSS117 || 106.ARCSS173 || 106.ARCSS905
OPP-9614557,106.ARCSS078
OPP-9907541,106.ARCSS078
OPP-0229766,106.ARCSS078
CAVM,106.ARCSS081 || 46.616
ATLAS,106.ARCSS084 || 46.758 || 46.759 || 46.760 || 46.761 || 46.762 || 46.763 || 46.764 || 46.503 || 46.618 || 46.671 || 46.698 || 46.7090 || 46.7120 || 46.710 || 46.7100 || 46.711 || 46.7110 || 46.731 || 46.732 || 46.733 || 46.747 || 46.7470 || 46.748 || 46.7480 || 46.749 || 46.7490 || 46.750 || 46.7500 || 46.751 || 46.7510 || 46.757 || 46.7570 || 46.768 || 46.769 || 46.770 || 46.771 || 46.772 || 46.773 || 46.774 || 46.775 || 46.776 || 46.777 || 46.778 || 46.779 || 46.780 || 46.781 || 46.782 || 46.783 || 46.784 || 46.785 || 46.786 || 46.787 || 46.788 || 46.789 || 46.790 || 46.791 || 46.792 || 46.793 || 46.794 || 46.819 || 46.820 || 46.827 || 46.766 || 46.685 || 46.722 || 46.723 || 46.7230 || 46.727 || 46.7270 || 46.728 || 46.729 || 46.735 || 46.736 || 46.737 || 46.7370 || 46.738 || 46.739 || 46.7390
MAT,106.ARCSS084 || 46.201 || 46.2010 || 46.202 || 46.2020 || 46.203 || 46.2030 || 46.204 || 46.2040 || 46.210 || 46.211 || 46.672 || 46.673 || 46.681 || 46.694 || 46.6940 || 46.724 || 46.725
MNT,106.ARCSS084 || 46.205 || 46.2050 || 46.206 || 46.2060 || 46.212 || 46.213 || 46.639 || 46.640 || 46.675 || 46.684 || 46.690 || 46.6900 || 46.696 || 46.6960 || 46.7000
MSS-derived,106.ARCSS084
NJ:,106.ARCSS087
OPP-9902695,106.ARCSS090
OPP-9902721,106.ARCSS090
CTD-O,106.ARCSS095
NPEO,106.ARCSS095 || 106.ARCSS156 || 106.215 || 106.ARCSS088
