Acronyms,archive_ident
MBL-GEM,106.ARCSS096 || 106.ARCSS097
AARI,106.ARCSS099
EEZ,106.ARCSS099
OPP-0097147,106.ARCSS100
Exotech-100BX,106.ARCSS103
SPOT/HRV-XS,106.ARCSS103
CTD-rosette,106.ARCSS105
ARKTIS,106.ARCSS105
XIV/2,106.ARCSS105
OPP-9531220,106.ARCSS106
LLS,106.ARCSS113
SSN,106.ARCSS113
OPP-9711609,106.ARCSS113
GIS,106.ARCSS117 || 106.310 || 106.317 || 106.ARCSS112 || 255.029 || 255.030 || 255.031 || 255.035 || 62.001
WSL,106.ARCSS131
NSF-funded,106.ARCSS131
OPP-9818496,106.ARCSS131
BP,106.ARCSS136
ISO-1,106.ARCSS137
DTLB,106.ARCSS143
SAR,106.ARCSS149 || 106.301 || 13.415 || 13.416
RADARSAT,106.ARCSS149 || 13.417 || 13.418 || 13.419 || 13.812 || 13.813 || 13.814
ERS,106.ARCSS149
VIS,106.ARCSS149
IR,106.ARCSS149 || 255.015 || 13.401
RAISE,106.ARCSS157
ALD,106.ARCSS158
ERA-40,106.ARCSS158
ALT,106.ARCSS160
NPP,106.ARCSS162
KB,106.ARCSS164
GHz,106.ARCSS173
TOC,106.ARCSS176 || 102.095 || 102.097 || 102.160 || 102.161 || 62.161 || 62.1610 || 62.162 || 62.1620 || 62.163 || 62.1630 || 62.230 || 62.2300 || 62.233 || 62.2330
GTOPO30,106.ARCSS301
NAD27,106.ARCSS301
Arc/INFO,106.ARCSS301
BIL,106.ARCSS301
OPP-9400083,106.ARCSS900
OPP-9907127,106.ARCSS900
NATEX,106.ARCSS900
OPP-9996383,106.ARCSS900
LAII-ATLAS,106.ARCSS902 || 106.ARCSS903 || 106.ARCSS901
OPP-9721347,106.ARCSS902
OPP-9732126,106.ARCSS902
OPP-9870635,106.ARCSS903
ISS2,106.ARCSS904
OPP-9818066,106.ARCSS904
OPP-9732105,106.ARCSS905
OPP-9321730,106.ARCSS907
OPP-9321626,106.ARCSS910
OPP-9615845,106.ARCSS910
OPP-9907185,106.ARCSS910
NCEP/NCAR,106.238 || 106.269 || 13.713
DAILY,106.238
PRECIPITATION,106.238
FROM,106.238
STATISTICAL,106.238
RECONSTRUCTIONS,106.238
FSU,106.239 || 106.270
MONTHLY,106.239
STATION,106.239
RECORDS,106.239
AND,106.239
DISAGGREGATION,106.239
ArcticRIMS,106.239 || 106.ARCSS161 || 106.305
http://RIMS,106.239
/NCAR,106.242
WSAG,106.242
P/WBM,106.251 || 106.282
SSM/I,106.252 || 106.260 || 106.291
RIMS,106.252
SBE-19,106.215 || 13.518
WS3S,106.215
JAMSTEC,106.ARCSS126 || 13.819
J-CADs,106.ARCSS126
J-CAD,106.ARCSS126
OPP-9910305,106.ARCSS126
BIOMAS,106.294
ARC,106.294
ICOP,106.293
MDM-TEM,106.295
ASOF,106.292
HEALY,106.292
PDF,106.292 || 102.259 || 255.047
DF,106.296
iGPS,106.296
KD-2,106.297
PVC,106.297
NDWI,106.298
OC,106.300 || 106.299
BAID,106.301 || 106.325 || 106.ARCSS400
RADARSAT-1,106.301
ERS-2,106.301
ASF,106.301
NASA,106.301 || 13.816
ASF's,106.301
DAAC,106.301
NOTE:,106.ARCSS015 || 46.699 || 46.6990 || 46.7020 || 46.7030 || 46.7080 || 46.693 || 46.6930 || 56.9320
VI,106.ARCSS041
PMEL,106.ARCSS127 || 106.ARCSS128
WALE,106.ARCSS182
OOG-gi-a-nak-took,106.ARCSS122
OPP-9906740,106.ARCSS122
SSHRC,106.ARCSS122
CIRES,106.ARCSS122
CU,106.ARCSS122
FSAO,106.ARCSS129
SBE,106.ARCSS129
SeaCAT,106.ARCSS129 || 245.B53-004
"ERA40
1979-1980",106.211
ERA40,106.211
BOS,106.307
SAT,106.308
IABP,106.308
POLES,106.308
NARL_BAR,106.302
NARL,106.302
NASA-MERRA,106.309
MB,106.ARCSS130
GB,106.ARCSS130
TIC,106.ARCSS142
TICs,106.ARCSS142
DVD,106.ARCSS142
1GB,106.ARCSS142
ASFG,13.834
BEO,106.311 || 106.329 || 56.924
ARM-Barrow,106.311
ARM,106.311 || 13.740
BE,106.311
BE_,106.312
"
GD_",106.312
"
TD_",106.312
IBP,106.313 || 56.913 || 56.914 || 56.915 || 56.916 || 56.926 || 56.927 || 56.928 || 56.929 || 56.936 || 56.948 || 56.949 || 56.950 || 56.951 || 56.952 || 56.953 || 56.925
LIDAR,106.316
ALTM,106.316
IMU,106.316
ArgGIS,106.321
BASC,106.320
NOAA-CMDL,106.ARCSS400
BAIDâ€™s,106.ARCSS400
BAID-IMS,106.ARCSS400
03HQAG0177,106.ARCSS400
SDI,106.ARCSS400
RV,106.ARCSS079
OKEAN,106.ARCSS079
SEASOFT,106.ARCSS088
CRREL,106.ARCSS128
ROV,106.ARCSS150
PLEASE,106.ARCSS034
PI,106.ARCSS034
ATD,46.758
NCAR's,46.758 || 46.660 || 46.6600 || 46.661 || 46.6610
ISS,46.758
README,46.758
RASS,46.760
AVHRR-NDVI,56.902
EXCEL,46.201
MOSS,46.207 || 46.2070 || 46.208 || 46.2080 || 46.214 || 46.215
SHRUB,46.216 || 46.217
UPAD,46.502
ATLAS:,46.517 || 46.519 || 46.520 || 46.521 || 46.522 || 46.523 || 46.524 || 46.525 || 46.526 || 46.527
CALM,46.528 || 46.529 || 46.815
AVHHR,46.631
OTC,46.645 || 56.200 || 56.2000
ATLAS/Ivotuk,46.710
SDSU,46.715
N272SA,46.715
STM-TEM,46.717
SE,46.741 || 46.7410
CHN-1000,46.765
LECO,46.765
OPP-0207220,46.800
WERC,46.800
UAF,46.800 || 46.814 || 102.162 || 102.194
DVDs,46.800 || 62.160
OPP-9318535,46.814
OPP-9214927,46.814
OPP-9814984,46.814
UHI,46.817 || 46.818
CDs,46.827
DOCUMENT,46.616
GEM,46.643
CASA,46.650
LAII/ATLAS,46.686 || 46.687
RESP,46.716
IGBP,46.718
TBMs,46.740
TCMs,46.756
NSF-sponsored,46.767
BASE,230.001
PMS-2D,230.004
AIMR,230.005
BEST,102.001 || 102.047 || 102.084 || 102.092 || 102.093 || 102.094 || 102.104 || 102.106 || 102.107 || 102.108 || 102.109 || 102.110 || 102.111 || 102.014 || 102.0140 || 102.020 || 102.078 || 102.079 || 102.171 || 102.167 || 102.163 || 102.170 || 102.136 || 102.166 || 102.1660 || 102.101 || 102.120 || 102.124 || 102.168 || 102.183 || 102.209 || 102.210 || 102.211 || 102.204 || 102.206 || 102.208 || 102.216 || 102.222 || 102.223 || 102.225 || 102.224 || 102.226 || 102.229 || 102.137 || 102.138 || 102.240 || 102.241 || 102.247 || 102.248 || 102.246 || 102.244 || 102.126 || 102.181 || 102.255 || 102.257 || 102.263 || 102.264 || 102.267 || 102.273 || 102.272 || 102.276 || 102.277
KHz,102.006 || 102.039 || 102.046 || 102.072 || 102.085 || 102.115 || 102.116 || 102.200 || 102.201
"
ENR",102.006
"
ENS",102.006
"
ENX",102.006
"
STA",102.006
"
LTA",102.006
NMEA,102.006
"
NMS",102.006
DMSP,102.007 || 102.032 || 102.042 || 102.050 || 102.054 || 102.055 || 102.064 || 102.075 || 102.086 || 102.088 || 102.090 || 102.117 || 102.139 || 102.173 || 102.113 || 102.052 || 102.122 || 102.003 || 62.075 || 62.079 || 62.080 || 62.081 || 62.095 || 62.096 || 62.097 || 62.098
NOAA-12,102.008 || 62.082 || 62.083 || 62.084 || 62.085 || 62.086 || 62.087 || 62.099 || 62.100 || 62.101 || 62.102 || 62.103 || 62.104 || 13.402 || 13.403 || 13.409
NOAA-14,102.008 || 13.404 || 13.405 || 13.406 || 13.408
NOAA-17,102.008
NOAA-18,102.008
SCS,102.012 || 102.174 || 102.102 || 102.049 || 102.071 || 102.112 || 102.151 || 102.169 || 102.215 || 102.028 || 102.009 || 62.170 || 62.177
LDEO,102.013 || 102.128
MB-System,102.023
SEG-Y,102.031
"
BEST",102.032
HLY0801,102.040
'TRUE',102.040
RM,102.040
HLY0802,102.061 || 102.143 || 102.145 || 102.270 || 102.271
ENR,102.072
"Data
ENS",102.085
"Data
ENX",102.085
"Data
STA",102.085
"Data
LTA",102.085
"Data
NMS",102.085
HRPT,102.087 || 102.091 || 102.114 || 102.118 || 102.140 || 102.172 || 102.123
NOAA-15,102.087
NOAA-19,102.087
HLY0901,102.087
XBT,102.105 || 102.227 || 102.219
EPR,102.127
UNOLS,102.129 || 102.130 || 102.131 || 102.132 || 102.177 || 102.179 || 102.189 || 102.190 || 102.193 || 102.187 || 102.188 || 102.133 || 102.228 || 102.238
BEST-BSIERP,102.143 || 102.144 || 102.146
WAGB-20,102.143 || 102.096 || 102.158 || 102.159 || 62.2430
POC,102.146 || 245.B56-001 || 245.B56-002 || 62.208 || 62.244 || 62.2440 || 62.245 || 62.2450 || 62.248 || 62.2480 || 62.249 || 62.2490 || 62.250 || 62.2500
PON,102.146
HLY-07-01,102.014
PN,102.019
ANCA,102.019
HLY-0701,102.024
ARC-0722448,102.079
TON,102.095
HLY0701,102.140 || 102.258 || 102.260
CHRPT,102.141
FY1-D,102.141
CMA,102.141
HLY0601,102.153 || 102.150 || 102.152 || 102.147 || 102.148 || 102.202 || 102.205 || 102.217 || 102.218
STudy,102.125
BESTMAS,102.125
BSIERP,102.158 || 245.B64-002 || 245.B69-002 || 245.B69-006 || 245.B69-007
HLY08-02,102.163
HLY08-03,102.163
HLY09-02,102.163 || 102.180
KN195-10,102.163
TN249,102.163 || 102.232 || 102.236 || 102.203
TN250,102.163 || 102.233 || 102.237
HLY0902,102.175 || 102.230 || 102.234
SAMOS,102.174
BIOS,102.184
SEABIRD,102.060
USCG,102.1660 || 62.190
EM300,102.190
HL0803,102.059
NOAA/PMEL,102.059
EcoFOCI,102.059
SCRIPPS,102.059
NOAA/PMEL/EcoFOCI,102.059
HL0802,102.058
FOCI,102.058
netCDF,102.058 || 13.603 || 13.601
HI0902,102.142
UW,102.162 || 13.605
UAF-UW,102.162
DAS/IMET,102.186 || 102.192
DAS,102.186
IMET,102.186
SBE-21,102.186
GMT,102.186 || 62.120
TN249DAS,102.186
CFG,102.186
HI0701,102.016
TN250DAS,102.192
POSMV,102.074 || 102.103 || 102.121 || 102.149 || 102.214 || 102.041 || 102.011 || 102.045
AGGPS,102.074
BGM221,102.074
BGM222,102.074
MK27,102.074
MK39,102.074
SIO,102.074
TSG,102.074
IBS,102.103
ARC-0732771,102.183
MK30,102.041
HEX,102.011
BEST-,102.232
KN19510,102.231 || 102.235
PH,102.137
KH,102.137
SH,102.137
AW,102.137
HLY-08-02,102.240
HLY-08-03,102.240
HLY-09-02,102.240
CalVET,102.241
BEST/BSIERP,102.242 || 102.245
HLY0803,102.242
HLY,102.242
KN,102.242
TN,102.242
MC-800,102.245
SBE16,102.246
SBE37,102.246
10AU,102.250
GFF,102.250
V-SMOW,102.261
SMOW-SLAP,102.261
HLY0903,102.262
KN195,102.262
POP,102.262
BEST-NPZ,102.265
CORE2,102.265
CFSR,102.265
BEST-NPZ_40m_run1:,102.265
"
BEST-NPZ_100m_run1:",102.265
"
BEST-NPZ_production_run1:",102.265
PESA10-01,102.267
PESA,102.267
POM,102.269 || 62.049 || 62.050 || 62.051 || 62.052 || 62.210 || 62.2100 || 62.211 || 62.2110
PSEA10-01,102.274
PSEA1001,102.275
DAPI,102.276
OTU,102.277
WC,102.277
PROBES,102.278 || 102.279
PIOMAS,102.280
mtCOI,102.281
PSEA-10-01,102.281
KF836981-KF837126,102.281
RAF,234.001
BOReal,234.001
BOREAS,234.001
MIZ,245.B56-001
NPRB,245.B57-001
GDB,245.B57-001
BASIS,245.B59-001 || 245.B59-002 || 245.B59-003
FV,245.B59-002
FEAST,245.B61-001
AFSC,245.B66-001 || 245.B66-002
USFWS,245.B67-005
MCAB,245.B67-006
NPCREP,245.B52-006
OCH,245.B52-006
TAPS-8,245.B52-006
YOY,245.B54-001
ATF,245.B54-001
RNA,245.B54-001
MZ,245.B55-001 || 245.B55-002 || 245.B55-003
EBS,245.B53-003
BOEMRE,245.B64-002
NPPSD,245.B64-002
MACE,245.B62-005 || 245.B62-006 || 245.B62-015 || 245.B62-016
RACE,245.B62-005
NOAA-NMFS,245.B62-005
LTK,245.B69-001
BAS,245.B63-002
LOTEK,245.B63-003
NOAA/AFSC,245.B62-012
CCA,56.210 || 56.211 || 56.212 || 56.213
DCA,56.214 || 56.215 || 56.216
TOOL2,56.320
TOOL,56.322
CLIP,56.600 || 56.6000 || 56.601 || 56.602 || 56.603 || 56.604 || 56.605 || 56.606 || 56.607 || 56.608 || 56.609 || 56.610 || 56.6100 || 56.612 || 56.613 || 56.614 || 56.615 || 56.616 || 56.617 || 56.618 || 56.619 || 56.620 || 56.6200 || 56.621 || 56.622 || 56.623 || 56.624 || 56.625 || 56.626 || 56.627 || 56.628 || 56.629 || 56.630 || 56.6300 || 56.631 || 56.632 || 56.633 || 56.634 || 56.635 || 56.636 || 56.637 || 56.638 || 56.639
3-TF,56.608
containsCLIP,56.611
4-TF,56.618
2-TF,56.628
1-TF,56.638
PAPP,56.6400 || 56.641 || 56.642 || 56.643 || 56.644 || 56.645 || 56.646 || 56.647
RATE,56.918 || 56.919 || 56.920 || 56.921 || 56.954 || 56.955
BAR,56.924
TIF,56.946
AOL,255.007
ARL,255.007
BCBS,255.010
COMIDA,255.013
CAB,255.013
SQL,255.013
BA,255.014
ANIMIDA,255.016
cANIMIDA,255.016
MMS,255.016
PAH,255.016 || 255.018 || 255.021 || 255.022 || 255.023 || 255.024 || 255.025 || 255.026 || 255.027 || 255.028 || 255.034
SHC,255.016
SPMD,255.016
CYP1a,255.016
FAC,255.016
TSS,255.016
WEBSEC,255.017
WEBSEC-72,255.017
CSESP,255.020 || 255.039
PacMARS,255.032 || 255.050 || 255.051 || 255.052 || 255.053 || 255.054 || 255.055 || 255.056 || 255.057 || 255.058 || 255.059 || 255.061
TL,255.035
COP,255.037
LLC,255.037
OLF,255.037
NEPA,255.037
NE,255.046
PDFs,255.047
WHP,62.071 || 62.072 || 62.074 || 62.119 || 62.130 || 62.131 || 62.173 || 62.175 || 62.176 || 62.302
PO4,62.016
NO2,62.016
HLY-02-01,62.136 || 62.042 || 62.046 || 62.044
HLY-02-03,62.136 || 62.043 || 62.047 || 62.045
AWS-02-1,62.136 || 62.134
EOL,62.136 || 13.832 || 13.820 || 13.821 || 13.822 || 13.823 || 13.824 || 13.825 || 13.826 || 13.827 || 13.828 || 13.829
AOU,62.132
PO,62.132
UNIX,62.005
DOS,62.006
LM1,62.010
LM2,62.010
LM3,62.010
P1-92-AR,62.011 || 62.012 || 62.013 || 62.017 || 62.018 || 62.019 || 62.020 || 62.021 || 62.022 || 62.023 || 62.024 || 62.025 || 62.026 || 62.027 || 62.028 || 62.029 || 62.030 || 62.031 || 62.032 || 62.033
SBI:,62.029
ROM,62.036
CCGS,62.038
9USCGC,62.057
IOEB,62.069
NIC,62.115
NBP03-04A,62.118
NBP,62.120 || 62.116
JGOFS,62.121
MGD77,62.122
PC02,62.124
AWS02-I,62.125 || 62.126
HLY-03-03,62.127
MATLAB,62.137 || 62.138 || 62.140 || 62.142
AWS-02-I,62.141 || 62.147 || 62.148
PNG,62.145
RA,62.149 || 62.154 || 62.155 || 62.157 || 62.1570
228-RA,62.1490
224RA,62.154
HLY-04-02,62.160
EM120,62.168
NBP0304A,62.168
DAT,62.168
HLY-04-03,62.171
HLY-04-04,62.176
DON,62.183
VPR,62.189
ACW,62.196
EB,62.196
EHS,62.196
WHS,62.196
HC,62.196
HV,62.196
ONR,62.197
RCM,62.197
SIS,62.198 || 62.200 || 62.199 || 62.201
14C-NaHCO3,62.198
GF/F,62.198
HCL,62.198
HPLC,62.202 || 62.261 || 62.2610 || 62.262 || 62.2620
SPMR/SMSR,62.204
SBI3-02,62.226
SBI4-02,62.226
SBI3-03,62.226
SBI4-03,62.226
AWS02,62.226
HLY-04-03JOSSMoran,62.228
O2UR,62.230
EM,62.209
DIC,62.212 || 62.213 || 62.246 || 62.247 || 62.2460
HX274,62.215
HX290,62.216
HX235,62.217
HX250,62.218
ITS90,62.218
NSF-ONR,62.238
PIs:,62.238
SS,62.239
QC,62.239
HCl,62.248
CE-440,62.248
NO3+NO2+NH4,62.251
TDN,62.251
HLY-02-03-018,62.254
EB-7,62.254
HLY-02-03-021,62.255
EB-4,62.255
HLY-02-03-023,62.256
EB-2,62.256
FISH,62.257 || 62.2570
TCO2,62.258
ADU2-3DGPS,62.263
SW3LOC4A,62.292
SBE-25,62.292
ISUS,62.292
AutoVPR,62.291
TM7,62.291
SBE49,62.291
HLY0404,62.293 || 62.294
XCTD,62.034
DDS-3,62.075
1KM,62.080
5KM,62.095
DVD-ROM,62.116
IOS9660,62.116
WOCE,62.311
ISUS-sensed,62.312
GTS,13.113
PRELIMINARY,13.107 || 13.203 || 13.204 || 13.506 || 13.507 || 13.508 || 13.509 || 13.510 || 13.511 || 13.512 || 13.513 || 13.514 || 13.515 || 13.516 || 13.726 || 13.727 || 13.728 || 13.729 || 13.730
GIF,13.108 || 13.109
GE,13.114
RH,13.114
PAM-III,13.102
NCAR-EOL,13.120
PAM,13.121
DABUL,13.125 || 13.124
DO,13.126
NCAR/SSSF,13.201
ETL,13.301
FINAL,13.301
SSEC,13.404
NOAA-12/14,13.407 || 13.410
TDF,13.407
NSA,13.411
/SHEBA,13.411
APP,13.413
SPO,13.503
AERI,13.506
12XL,13.518
WNW,13.518 || 13.521 || 13.522 || 13.523
AC-9,13.521
DATCNV,13.524
pre-SHEBA,13.524
HDR,13.524
911+CTD,13.525
co-PI's,13.527
ADP,13.529
FIRE-ACE/SHEBA,13.605
ARGOS,13.720
LT,13.735
mini-CART,13.740
NSA/AAO,13.740
JGR,13.745
#OPP-9708635,13.800
ML,13.800
NPstations_2&amp,13.800
DIPS,13.801
MRP,13.802
Flux-PAM,13.802
ScanSAR,13.812
RGPS,13.812
JPL,13.812
ISFF,13.817
DDS2,13.831
AT,13.831
DOT,13.831
GLASS,13.832
SHEBA_ALLTAXA,13.833
SHEBA_NapuliarCounts,13.833
MRF,13.701 || 13.702 || 13.703 || 13.704 || 13.705 || 13.706 || 13.712
IGES,13.701
PWV,13.119
LWP,13.119
SHEBA:,13.603
ADCC,13.600
SGP99,13.835
MCR,13.836
MCRVIEW,13.836
VHS,13.837
